 4.79152683e-02, 4.85155322e-02, 4.91010177e-02, 4.96715466e-02,
 5.02269450e-02, 5.07670438e-02, 5.12916785e-02, 5.18006893e-02,
 5.22939210e-02, 5.27712236e-02, 5.32324515e-02, 5.36774643e-02,
 5.41061264e-02, 5.45183072e-02, 5.49138813e-02, 5.52927280e-02,
 5.56547321e-02, 5.59997832e-02, 5.63277762e-02, 5.66386112e-02,
 5.69321935e-02, 5.72084338e-02, 5.74672478e-02, 5.77085567e-02,
 5.79322871e-02, 5.81383707e-02, 5.83267448e-02, 5.84973520e-02,
 5.86501403e-02, 5.87850632e-02, 5.89020797e-02, 5.90011540e-02,
 5.90822560e-02, 5.91453609e-02, 5.91904496e-02, 5.92175083e-02,
 5.92265288e-02, 5.92175083e-02, 5.91904496e-02, 5.91453609e-02,
 5.90822560e-02, 5.90011540e-02, 5.89020797e-02, 5.87850632e-02,
 5.86501403e-02, 5.84973520e-02, 5.83267448e-02, 5.81383707e-02,
 5.79322871e-02, 5.77085567e-02, 5.74672478e-02, 5.72084338e-02,
 5.69321935e-02, 5.66386112e-02, 5.63277762e-02, 5.59997832e-02,
 5.56547321e-02, 5.52927280e-02, 5.49138813e-02, 5.45183072e-02,
 5.41061264e-02, 5.36774643e-02, 5.32324515e-02, 5.27712236e-02,
 5.22939210e-02, 5.18006893e-02, 5.12916785e-02, 5.07670438e-02,
 5.02269450e-02, 4.96715466e-02, 4.91010177e-02, 4.85155322e-02,
 4.79152683e-02, 4.73004090e-02, 4.66711416e-02, 4.60276577e-02,
 4.53701533e-02, 4.46988287e-02, 4.40138884e-02, 4.33155411e-02,
 4.26039994e-02, 4.18794801e-02, 4.11422040e-02, 4.03923955e-02,
 3.96302831e-02, 3.88560990e-02, 3.80700789e-02, 3.72724623e-02,
 3.64634921e-02, 3.56434148e-02, 3.48124802e-02, 3.39709413e-02,
 3.31190546e-02, 3.22570795e-02, 3.13852786e-02, 3.05039174e-02,
 2.96132644e-02, 2.87135909e-02, 2.78051710e-02, 2.68882814e-02,
 2.59632014e-02, 2.50302127e-02, 2.40895995e-02, 2.31416484e-02,
 2.21866482e-02, 2.12248897e-02, 2.02566659e-02, 1.92822717e-02,
 1.83020039e-02, 1.73161612e-02, 1.63250438e-02, 1.53289536e-02,
 1.43281941e-02, 1.33230701e-02, 1.23138877e-02, 1.13009545e-02,
 1.02845788e-02, 9.26507035e-03, 8.24273967e-03, 7.21789818e-03,
 6.19085804e-03, 5.16193211e-03, 4.13143380e-03, 3.09967702e-03,
 2.06697605e-03, 1.03364545e-03, 5.46185802e-08, 1.03364545e-03,
 2.06697605e-03, 3.09967702e-03, 4.13143380e-03, 5.16193211e-03,
 6.19085804e-03, 7.21789818e-03, 8.24273967e-03, 9.26507035e-03,
 1.02845788e-02, 1.13009545e-02, 1.23138877e-02, 1.33230701e-02,
 1.43281941e-02, 1.53289536e-02, 1.63250438e-02, 1.73161612e-02,
 1.83020039e-02, 1.92822717e-02, 2.02566659e-02, 2.12248897e-02,
 2.21866482e-02, 2.31416484e-02, 2.40895995e-02, 2.50302127e-02,
 2.59632014e-02, 2.68882814e-02, 2.78051710e-02, 2.87135909e-02,
 2.96132644e-02, 3.05039174e-02, 3.13852786e-02, 3.22570795e-02,
 3.31190546e-02, 3.39709413e-02, 3.48124802e-02, 3.56434148e-02,
 3.64634921e-02, 3.72724623e-02, 3.80700789e-02, 3.88560990e-02,
 3.96302831e-02, 4.03923955e-02, 4.11422040e-02, 4.18794801e-02,
 4.26039994e-02, 4.33155411e-02, 4.40138884e-02, 4.46988287e-02,
 4.53701533e-02, 4.60276577e-02, 4.66711416e-02, 4.73004090e-02,
 4.79152683e-02, 4.85155322e-02, 4.91010177e-02, 4.96715466e-02,
 5.02269450e-02, 5.07670438e-02, 5.12916785e-02, 5.18006893e-02,
 5.22939210e-02, 5.27712236e-02, 5.32324515e-02, 5.36774643e-02,
 5.41061264e-02, 5.45183072e-02, 5.49138813e-02, 5.52927280e-02,
 5.56547321e-02, 5.59997832e-02, 5.63277762e-02, 5.66386112e-02,
 5.69321935e-02, 5.72084338e-02, 5.74672478e-02, 5.77085567e-02,
 5.79322871e-02, 5.81383707e-02, 5.83267448e-02, 5.84973520e-02,
 5.86501403e-02, 5.87850632e-02, 5.89020797e-02, 5.90011540e-02,
 5.90822560e-02, 5.91453609e-02, 5.91904496e-02, 5.92175083e-02])
hallprobe = np.array([5.89252395e-02, 5.89162649e-02, 5.88893438e-02, 5.88444845e-02,
 5.87817006e-02, 5.87010112e-02, 5.86024409e-02, 5.84860197e-02,
 5.83517831e-02, 5.81997720e-02, 5.80300327e-02, 5.78426169e-02,
 5.76375816e-02, 5.74149894e-02, 5.71749081e-02, 5.69174107e-02,
 5.66425757e-02, 5.63504868e-02, 5.60412330e-02, 5.57149085e-02,
 5.53716127e-02, 5.50114502e-02, 5.46345307e-02, 5.42409690e-02,
 5.38308849e-02, 5.34044034e-02, 5.29616544e-02, 5.25027728e-02,
 5.20278984e-02, 5.15371757e-02, 5.10307543e-02, 5.05087885e-02,
 4.99714372e-02, 4.94188641e-02, 4.88512375e-02, 4.82687304e-02,
 4.76715202e-02, 4.70597887e-02, 4.64337224e-02, 4.57935119e-02,
 4.51393523e-02, 4.44714428e-02, 4.37899868e-02, 4.30951920e-02,
 4.23872700e-02, 4.16664364e-02, 4.09329109e-02, 4.01869167e-02,
 3.94286812e-02, 3.86584354e-02, 3.78764139e-02, 3.70828548e-02,
 3.62779999e-02, 3.54620944e-02, 3.46353868e-02, 3.37981289e-02,
 3.29505758e-02, 3.20929856e-02, 3.12256196e-02, 3.03487419e-02,
 2.94626198e-02, 2.85675230e-02, 2.76637243e-02, 2.67514989e-02,
 2.58311248e-02, 2.49028823e-02, 2.39670541e-02, 2.30239253e-02,
 2.20737832e-02, 2.11169173e-02, 2.01536189e-02, 1.91841815e-02,
 1.82089004e-02, 1.72280727e-02, 1.62419972e-02, 1.52509742e-02,
 1.42553056e-02, 1.32552948e-02, 1.22512462e-02, 1.12434658e-02,
 1.02322605e-02, 9.21793832e-03, 8.20080831e-03, 7.18118025e-03,
 6.15936473e-03, 5.13567302e-03, 4.11041692e-03, 3.08390876e-03,
 2.05646120e-03, 1.02838723e-03, 5.46185802e-08, 1.02838723e-03,
 2.05646120e-03, 3.08390876e-03, 4.11041692e-03, 5.13567302e-03,
 6.15936473e-03, 7.18118025e-03, 8.20080831e-03, 9.21793832e-03,
 1.02322605e-02, 1.12434658e-02, 1.22512462e-02, 1.32552948e-02,
 1.42553056e-02, 1.52509742e-02, 1.62419972e-02, 1.72280727e-02,
 1.82089004e-02, 1.91841815e-02, 2.01536189e-02, 2.11169173e-02,
 2.20737832e-02, 2.30239253e-02, 2.39670541e-02, 2.49028823e-02,
 2.58311248e-02, 2.67514989e-02, 2.76637243e-02, 2.85675230e-02,
 2.94626198e-02, 3.03487419e-02, 3.12256196e-02, 3.20929856e-02,
 3.29505758e-02, 3.37981289e-02, 3.46353868e-02, 3.54620944e-02,
 3.62779999e-02, 3.70828548e-02, 3.78764139e-02, 3.86584354e-02,
 3.94286812e-02, 4.01869167e-02, 4.09329109e-02, 4.16664364e-02,
 4.23872700e-02, 4.30951920e-02, 4.37899868e-02, 4.44714428e-02,
 4.51393523e-02, 4.57935119e-02, 4.64337224e-02, 4.70597887e-02,
 4.76715202e-02, 4.82687304e-02, 4.88512375e-02, 4.94188641e-02,
 4.99714372e-02, 5.05087885e-02, 5.10307543e-02, 5.15371757e-02,
 5.20278984e-02, 5.25027728e-02, 5.29616544e-02, 5.34044034e-02,
 5.38308849e-02, 5.42409690e-02, 5.46345307e-02, 5.50114502e-02,
 5.53716127e-02, 5.57149085e-02, 5.60412330e-02, 5.63504868e-02,
 5.66425757e-02, 5.69174107e-02, 5.71749081e-02, 5.74149894e-02,
 5.76375816e-02, 5.78426169e-02, 5.80300327e-02, 5.81997720e-02,
 5.83517831e-02, 5.84860197e-02, 5.86024409e-02, 5.87010112e-02,
 5.87817006e-02, 5.88444845e-02, 5.88893438e-02, 5.89162649e-02,
 5.89252395e-02, 5.89162649e-02, 5.88893438e-02, 5.88444845e-02,
 5.87817006e-02, 5.87010112e-02, 5.86024409e-02, 5.84860197e-02,
 5.83517831e-02, 5.81997720e-02, 5.80300327e-02, 5.78426169e-02,
 5.76375816e-02, 5.74149894e-02, 5.71749081e-02, 5.69174107e-02,
 5.66425757e-02, 5.63504868e-02, 5.60412330e-02, 5.57149085e-02,
 5.53716127e-02, 5.50114502e-02, 5.46345307e-02, 5.42409690e-02,
 5.38308849e-02, 5.34044034e-02, 5.29616544e-02, 5.25027728e-02,
 5.20278984e-02, 5.15371757e-02, 5.10307543e-02, 5.05087885e-02,
 4.99714372e-02, 4.94188641e-02, 4.88512375e-02, 4.82687304e-02,
 4.76715202e-02, 4.70597887e-02, 4.64337224e-02, 4.57935119e-02,
 4.51393523e-02, 4.44714428e-02, 4.37899868e-02, 4.30951920e-02,
 4.23872700e-02, 4.16664364e-02, 4.09329109e-02, 4.01869167e-02,
 3.94286812e-02, 3.86584354e-02, 3.78764139e-02, 3.70828548e-02,
 3.62779999e-02, 3.54620944e-02, 3.46353868e-02, 3.37981289e-02,
 3.29505758e-02, 3.20929856e-02, 3.12256196e-02, 3.03487419e-02,
 2.94626198e-02, 2.85675230e-02, 2.76637243e-02, 2.67514989e-02,
 2.58311248e-02, 2.49028823e-02, 2.39670541e-02, 2.30239253e-02,
 2.20737832e-02, 2.11169173e-02, 2.01536189e-02, 1.91841815e-02,
 1.82089004e-02, 1.72280727e-02, 1.62419972e-02, 1.52509742e-02,
 1.42553056e-02, 1.32552948e-02, 1.22512462e-02, 1.12434658e-02,
 1.02322605e-02, 9.21793832e-03, 8.20080831e-03, 7.18118025e-03,
 6.15936473e-03, 5.13567302e-03, 4.11041692e-03, 3.08390876e-03,
 2.05646120e-03, 1.02838723e-03, 5.46185802e-08, 1.02838723e-03,
 2.05646120e-03, 3.08390876e-03, 4.11041692e-03, 5.13567302e-03,
 6.15936473e-03, 7.18118025e-03, 8.20080831e-03, 9.21793832e-03,
 1.02322605e-02, 1.12434658e-02, 1.22512462e-02, 1.32552948e-02,
 1.42553056e-02, 1.52509742e-02, 1.62419972e-02, 1.72280727e-02,
 1.82089004e-02, 1.91841815e-02, 2.01536189e-02, 2.11169173e-02,
 2.20737832e-02, 2.30239253e-02, 2.39670541e-02, 2.49028823e-02,
 2.58311248e-02, 2.67514989e-02, 2.76637243e-02, 2.85675230e-02,
 2.94626198e-02, 3.03487419e-02, 3.12256196e-02, 3.20929856e-02,
 3.29505758e-02, 3.37981289e-02, 3.46353868e-02, 3.54620944e-02,
 3.62779999e-02, 3.70828548e-02, 3.78764139e-02, 3.86584354e-02,
 3.94286812e-02, 4.01869167e-02, 4.09329109e-02, 4.16664364e-02,
 4.23872700e-02, 4.30951920e-02, 4.37899868e-02, 4.44714428e-02,
 4.51393523e-02, 4.57935119e-02, 4.64337224e-02, 4.70597887e-02,
 4.76715202e-02, 4.82687304e-02, 4.88512375e-02, 4.94188641e-02,
 4.99714372e-02, 5.05087885e-02, 5.10307543e-02, 5.15371757e-02,
 5.20278984e-02, 5.25027728e-02, 5.29616544e-02, 5.34044034e-02,
 5.38308849e-02, 5.42409690e-02, 5.46345307e-02, 5.50114502e-02,
 5.53716127e-02, 5.57149085e-02, 5.60412330e-02, 5.63504868e-02,
 5.66425757e-02, 5.69174107e-02, 5.71749081e-02, 5.74149894e-02,
 5.76375816e-02, 5.78426169e-02, 5.80300327e-02, 5.81997720e-02,
 5.83517831e-02, 5.84860197e-02, 5.86024409e-02, 5.87010112e-02,
 5.87817006e-02, 5.88444845e-02, 5.88893438e-02, 5.89162649e-02])
kw15_slopes = np.array([-0.00051158, -0.00153458, -0.00255711, -0.00357886, -0.00459952,
 -0.00561879, -0.00663634, -0.00765187, -0.00866506, -0.00967562,
 -0.01068323, -0.01168759, -0.01268839, -0.01368532, -0.01467808,
 -0.01566637, -0.01664989, -0.01762834, -0.01860142, -0.01956883,
 -0.02053028, -0.02148548, -0.02243414, -0.02337595, -0.02431065,
 -0.02523795, -0.02615755, -0.02706919, -0.02797258, -0.02886745,
 -0.02975353, -0.03063055, -0.03149823, -0.03235632, -0.03320456,
 -0.03404268, -0.03487043, -0.03568756, -0.03649381, -0.03728895,
 -0.03807274, -0.03884492, -0.03960527, -0.04035356, -0.04108956,
 -0.04181304, -0.04252378, -0.04322157, -0.0439062 , -0.04457745,
 -0.04523512, -0.04587901, -0.04650893, -0.04712468, -0.04772607,
 -0.04831293, -0.04888507, -0.04944232, -0.04998451, -0.05051148,
 -0.05102305, -0.05151909, -0.05199943, -0.05246393, -0.05291246,
 -0.05334486, -0.05376101, -0.05416079, -0.05454407, -0.05491074,
 -0.05526068, -0.05559379, -0.05590996, -0.0562091 , -0.05649112,
 -0.05675593, -0.05700346, -0.05723362, -0.05744634, -0.05764157,
 -0.05781924, -0.05797929, -0.05812169, -0.05824638, -0.05835333,
 -0.0584425 , -0.05851388, -0.05856742, -0.05860313, -0.05862094,
  0.05862094,  0.05860313,  0.05856742,  0.05851388,  0.0584425 ,
  0.05835333,  0.05824638,  0.05812169,  0.05797929,  0.05781924,
  0.05764157,  0.05744634,  0.05723362,  0.05700346,  0.05675593,
  0.05649112,  0.0562091 ,  0.05590996,  0.05559379,  0.05526068,
  0.05491074,  0.05454407,  0.05416079,  0.05376101,  0.05334486,
  0.05291246,  0.05246393,  0.05199943,  0.05151909,  0.05102305,
  0.05051148,  0.04998451,  0.04944232,  0.04888507,  0.04831293,
  0.04772607,  0.04712468,  0.04650893,  0.04587901,  0.04523512,
  0.04457745,  0.0439062 ,  0.04322157,  0.04252378,  0.04181304,
  0.04108956,  0.04035356,  0.03960527,  0.03884492,  0.03807274,
  0.03728895,  0.03649381,  0.03568756,  0.03487043,  0.03404268,
  0.03320456,  0.03235632,  0.03149823,  0.03063055,  0.02975353,
  0.02886745,  0.02797258,  0.02706919,  0.02615755,  0.02523795,
  0.02431065,  0.02337595,  0.02243414,  0.02148548,  0.02053028,
  0.01956883,  0.01860142,  0.01762834,  0.01664989,  0.01566637,
  0.01467808,  0.01368532,  0.01268839,  0.01168759,  0.01068323,
  0.00967562,  0.00866506,  0.00765187,  0.00663634,  0.00561879,
  0.00459952,  0.00357886,  0.00255711,  0.00153458,  0.00051158,
 -0.00051158, -0.00153458, -0.00255711, -0.00357886, -0.00459952,
 -0.00561879, -0.00663634, -0.00765187, -0.00866506, -0.00967562,
 -0.01068323, -0.01168759, -0.01268839, -0.01368532, -0.01467808,
 -0.01566637, -0.01664989, -0.01762834, -0.01860142, -0.01956883,
 -0.02053028, -0.02148548, -0.02243414, -0.02337595, -0.02431065,
 -0.02523795, -0.02615755, -0.02706919, -0.02797258, -0.02886745,
 -0.02975353, -0.03063055, -0.03149823, -0.03235632, -0.03320456,
 -0.03404268, -0.03487043, -0.03568756, -0.03649381, -0.03728895,
 -0.03807274, -0.03884492, -0.03960527, -0.04035356, -0.04108956,
 -0.04181304, -0.04252378, -0.04322157, -0.0439062 , -0.04457745,
 -0.04523512, -0.04587901, -0.04650893, -0.04712468, -0.04772607,
 -0.04831293, -0.04888507, -0.04944232, -0.04998451, -0.05051148,
 -0.05102305, -0.05151909, -0.05199943, -0.05246393, -0.05291246,
 -0.05334486, -0.05376101, -0.05416079, -0.05454407, -0.05491074,
 -0.05526068, -0.05559379, -0.05590996, -0.0562091 , -0.05649112,
 -0.05675593, -0.05700346, -0.05723362, -0.05744634, -0.05764157,
 -0.05781924, -0.05797929, -0.05812169, -0.05824638, -0.05835333,
 -0.0584425 , -0.05851388, -0.05856742, -0.05860313, -0.05862094,
  0.05862094,  0.05860313,  0.05856742,  0.05851388,  0.0584425 ,
  0.05835333,  0.05824638,  0.05812169,  0.05797929,  0.05781924,
  0.05764157,  0.05744634,  0.05723362,  0.05700346,  0.05675593,
  0.05649112,  0.0562091 ,  0.05590996,  0.05559379,  0.05526068,
  0.05491074,  0.05454407,  0.05416079,  0.05376101,  0.05334486,
  0.05291246,  0.05246393,  0.05199943,  0.05151909,  0.05102305,
  0.05051148,  0.04998451,  0.04944232,  0.04888507,  0.04831293,
  0.04772607,  0.04712468,  0.04650893,  0.04587901,  0.04523512,
  0.04457745,  0.0439062 ,  0.04322157,  0.04252378,  0.04181304,
  0.04108956,  0.04035356,  0.03960527,  0.03884492,  0.03807274,
  0.03728895,  0.03649381,  0.03568756,  0.03487043,  0.03404268,
  0.03320456,  0.03235632,  0.03149823,  0.03063055,  0.02975353,
  0.02886745,  0.02797258,  0.02706919,  0.02615755,  0.02523795,
  0.02431065,  0.02337595,  0.02243414,  0.02148548,  0.02053028,
  0.01956883,  0.01860142,  0.01762834,  0.01664989,  0.01566637,
  0.01467808,  0.01368532,  0.01268839,  0.01168759,  0.01068323,
  0.00967562,  0.00866506,  0.00765187,  0.00663634,  0.00561879,
  0.00459952,  0.00357886,  0.00255711,  0.00153458])
spec_slopes = np.array([-0.00051583, -0.00154734, -0.00257837, -0.00360862, -0.00463777,
 -0.00566551, -0.00669152, -0.00771549, -0.00873712, -0.00975608,
 -0.01077207, -0.01178478, -0.0127939 , -0.01379912, -0.01480014,
 -0.01579665, -0.01678834, -0.01777493, -0.0187561 , -0.01973156,
 -0.020701  , -0.02166414, -0.02262068, -0.02357034, -0.02451281,
 -0.02544781, -0.02637506, -0.02729428, -0.02820519, -0.0291075 ,
 -0.03000095, -0.03088525, -0.03176015, -0.03262538, -0.03348067,
 -0.03432576, -0.03516039, -0.03598431, -0.03679727, -0.03759903,
 -0.03838933, -0.03916793, -0.03993461, -0.04068912, -0.04143123,
 -0.04216073, -0.04287738, -0.04358098, -0.04427129, -0.04494813,
 -0.04561127, -0.04626051, -0.04689567, -0.04751654, -0.04812294,
 -0.04871467, -0.04929157, -0.04985346, -0.05040015, -0.0509315 ,
 -0.05144733, -0.05194749, -0.05243183, -0.05290019, -0.05335244,
 -0.05378844, -0.05420806, -0.05461116, -0.05499763, -0.05536735,
 -0.05572019, -0.05605607, -0.05637487, -0.0566765 , -0.05696087,
 -0.05722788, -0.05747746, -0.05770954, -0.05792403, -0.05812088,
 -0.05830003, -0.05846142, -0.058605  , -0.05873072, -0.05883856,
 -0.05892848, -0.05900044, -0.05905444, -0.05909044, -0.05910532,
  0.05910532,  0.05909044,  0.05905444,  0.05900044,  0.05892848,
  0.05883856,  0.05873072,  0.058605  ,  0.05846142,  0.05830003,
  0.05812088,  0.05792403,  0.05770954,  0.05747746,  0.05722788,
  0.05696087,  0.0566765 ,  0.05637487,  0.05605607,  0.05572019,
  0.05536735,  0.05499763,  0.05461116,  0.05420806,  0.05378844,
  0.05335244,  0.05290019,  0.05243183,  0.05194749,  0.05144733,
  0.0509315 ,  0.05040015,  0.04985346,  0.04929157,  0.04871467,
  0.04812294,  0.04751654,  0.04689567,  0.04626051,  0.04561127,
  0.04494813,  0.04427129,  0.04358098,  0.04287738,  0.04216073,
  0.04143123,  0.04068912,  0.03993461,  0.03916793,  0.03838933,
  0.03759903,  0.03679727,  0.03598431,  0.03516039,  0.03432576,
  0.03348067,  0.03262538,  0.03176015,  0.03088525,  0.03000095,
  0.0291075 ,  0.02820519,  0.02729428,  0.02637506,  0.02544781,
  0.02451281,  0.02357034,  0.02262068,  0.02166414,  0.020701  ,
  0.01973156,  0.0187561 ,  0.01777493,  0.01678834,  0.01579665,
  0.01480014,  0.01379912,  0.0127939 ,  0.01178478,  0.01077207,
  0.00975608,  0.00873712,  0.00771549,  0.00669152,  0.00566551,
  0.00463777,  0.00360862,  0.00257837,  0.00154734,  0.00051583,
 -0.00051583, -0.00154734, -0.00257837, -0.00360862, -0.00463777,
 -0.00566551, -0.00669152, -0.00771549, -0.00873712, -0.00975608,
 -0.01077207, -0.01178478, -0.0127939 , -0.01379912, -0.01480014,
 -0.01579665, -0.01678834, -0.01777493, -0.0187561 , -0.01973156,
 -0.020701  , -0.02166414, -0.02262068, -0.02357034, -0.02451281,
 -0.02544781, -0.02637506, -0.02729428, -0.02820519, -0.0291075 ,
 -0.03000095, -0.03088525, -0.03176015, -0.03262538, -0.03348067,
 -0.03432576, -0.03516039, -0.03598431, -0.03679727, -0.03759903,
 -0.03838933, -0.03916793, -0.03993461, -0.04068912, -0.04143123,
 -0.04216073, -0.04287738, -0.04358098, -0.04427129, -0.04494813,
 -0.04561127, -0.04626051, -0.04689567, -0.04751654, -0.04812294,
 -0.04871467, -0.04929157, -0.04985346, -0.05040015, -0.0509315 ,
 -0.05144733, -0.05194749, -0.05243183, -0.05290019, -0.05335244,
 -0.05378844, -0.05420806, -0.05461116, -0.05499763, -0.05536735,
 -0.05572019, -0.05605607, -0.05637487, -0.0566765 , -0.05696087,
 -0.05722788, -0.05747746, -0.05770954, -0.05792403, -0.05812088,
 -0.05830003, -0.05846142, -0.058605  , -0.05873072, -0.05883856,
 -0.05892848, -0.05900044, -0.05905444, -0.05909044, -0.05910532,
  0.05910532,  0.05909044,  0.05905444,  0.05900044,  0.05892848,
  0.05883856,  0.05873072,  0.058605  ,  0.05846142,  0.05830003,
  0.05812088,  0.05792403,  0.05770954,  0.05747746,  0.05722788,
  0.05696087,  0.0566765 ,  0.05637487,  0.05605607,  0.05572019,
  0.05536735,  0.05499763,  0.05461116,  0.05420806,  0.05378844,
  0.05335244,  0.05290019,  0.05243183,  0.05194749,  0.05144733,
  0.0509315 ,  0.05040015,  0.04985346,  0.04929157,  0.04871467,
  0.04812294,  0.04751654,  0.04689567,  0.04626051,  0.04561127,
  0.04494813,  0.04427129,  0.04358098,  0.04287738,  0.04216073,
  0.04143123,  0.04068912,  0.03993461,  0.03916793,  0.03838933,
  0.03759903,  0.03679727,  0.03598431,  0.03516039,  0.03432576,
  0.03348067,  0.03262538,  0.03176015,  0.03088525,  0.03000095,
  0.0291075 ,  0.02820519,  0.02729428,  0.02637506,  0.02544781,
  0.02451281,  0.02357034,  0.02262068,  0.02166414,  0.020701  ,
  0.01973156,  0.0187561 ,  0.01777493,  0.01678834,  0.01579665,
  0.01480014,  0.01379912,  0.0127939 ,  0.01178478,  0.01077207,
  0.00975608,  0.00873712,  0.00771549,  0.00669152,  0.00566551,
  0.00463777,  0.00360862,  0.00257837,  0.00154734])
nextToPFC_slopes = np.array([-0.00051684, -0.00155035, -0.00258339, -0.00361565, -0.0046468 ,
 -0.00567654, -0.00670455, -0.00773052, -0.00875413, -0.00977507,
 -0.01079304, -0.01180772, -0.0128188 , -0.01382598, -0.01482895,
 -0.0158274 , -0.01682103, -0.01780953, -0.01879261, -0.01976997,
 -0.0207413 , -0.02170632, -0.02266472, -0.02361622, -0.02456053,
 -0.02549735, -0.02642641, -0.02734742, -0.0282601 , -0.02916417,
 -0.03005935, -0.03094538, -0.03182199, -0.0326889 , -0.03354585,
 -0.03439258, -0.03522884, -0.03605437, -0.03686891, -0.03767223,
 -0.03846407, -0.03924419, -0.04001236, -0.04076833, -0.0415119 ,
 -0.04224281, -0.04296086, -0.04366582, -0.04435748, -0.04503563,
 -0.04570007, -0.04635058, -0.04698697, -0.04760905, -0.04821662,
 -0.04880951, -0.04938754, -0.04995051, -0.05049828, -0.05103066,
 -0.05154749, -0.05204863, -0.05253391, -0.05300318, -0.05345631,
 -0.05389316, -0.0543136 , -0.05471748, -0.0551047 , -0.05547514,
 -0.05582867, -0.05616521, -0.05648463, -0.05678684, -0.05707176,
 -0.0573393 , -0.05758936, -0.05782189, -0.0580368 , -0.05823404,
 -0.05841353, -0.05857523, -0.05871909, -0.05884507, -0.05895311,
 -0.0590432 , -0.05911531, -0.05916941, -0.05920548, -0.05922039,
  0.05922039,  0.05920548,  0.05916941,  0.05911531,  0.0590432 ,
  0.05895311,  0.05884507,  0.05871909,  0.05857523,  0.05841353,
  0.05823404,  0.0580368 ,  0.05782189,  0.05758936,  0.0573393 ,
  0.05707176,  0.05678684,  0.05648463,  0.05616521,  0.05582867,
  0.05547514,  0.0551047 ,  0.05471748,  0.0543136 ,  0.05389316,
  0.05345631,  0.05300318,  0.05253391,  0.05204863,  0.05154749,
  0.05103066,  0.05049828,  0.04995051,  0.04938754,  0.04880951,
  0.04821662,  0.04760905,  0.04698697,  0.04635058,  0.04570007,
  0.04503563,  0.04435748,  0.04366582,  0.04296086,  0.04224281,
  0.0415119 ,  0.04076833,  0.04001236,  0.03924419,  0.03846407,
  0.03767223,  0.03686891,  0.03605437,  0.03522884,  0.03439258,
  0.03354585,  0.0326889 ,  0.03182199,  0.03094538,  0.03005935,
  0.02916417,  0.0282601 ,  0.02734742,  0.02642641,  0.02549735,
  0.02456053,  0.02361622,  0.02266472,  0.02170632,  0.0207413 ,
  0.01976997,  0.01879261,  0.01780953,  0.01682103,  0.0158274 ,
  0.01482895,  0.01382598,  0.0128188 ,  0.01180772,  0.01079304,
  0.00977507,  0.00875413,  0.00773052,  0.00670455,  0.00567654,
  0.0046468 ,  0.00361565,  0.00258339,  0.00155035,  0.00051684,
 -0.00051684, -0.00155035, -0.00258339, -0.00361565, -0.0046468 ,
 -0.00567654, -0.00670455, -0.00773052, -0.00875413, -0.00977507,
 -0.01079304, -0.01180772, -0.0128188 , -0.01382598, -0.01482895,
 -0.0158274 , -0.01682103, -0.01780953, -0.01879261, -0.01976997,
 -0.0207413 , -0.02170632, -0.02266472, -0.02361622, -0.02456053,
 -0.02549735, -0.02642641, -0.02734742, -0.0282601 , -0.02916417,
 -0.03005935, -0.03094538, -0.03182199, -0.0326889 , -0.03354585,
 -0.03439258, -0.03522884, -0.03605437, -0.03686891, -0.03767223,
 -0.03846407, -0.03924419, -0.04001236, -0.04076833, -0.0415119 ,
 -0.04224281, -0.04296086, -0.04366582, -0.04435748, -0.04503563,
 -0.04570007, -0.04635058, -0.04698697, -0.04760905, -0.04821662,
 -0.04880951, -0.04938754, -0.04995051, -0.05049828, -0.05103066,
 -0.05154749, -0.05204863, -0.05253391, -0.05300318, -0.05345631,
 -0.05389316, -0.0543136 , -0.05471748, -0.0551047 , -0.05547514,
 -0.05582867, -0.05616521, -0.05648463, -0.05678684, -0.05707176,
 -0.0573393 , -0.05758936, -0.05782189, -0.0580368 , -0.05823404,
 -0.05841353, -0.05857523, -0.05871909, -0.05884507, -0.05895311,
 -0.0590432 , -0.05911531, -0.05916941, -0.05920548, -0.05922039,
  0.05922039,  0.05920548,  0.05916941,  0.05911531,  0.0590432 ,
  0.05895311,  0.05884507,  0.05871909,  0.05857523,  0.05841353,
  0.05823404,  0.0580368 ,  0.05782189,  0.05758936,  0.0573393 ,
  0.05707176,  0.05678684,  0.05648463,  0.05616521,  0.05582867,
  0.05547514,  0.0551047 ,  0.05471748,  0.0543136 ,  0.05389316,
  0.05345631,  0.05300318,  0.05253391,  0.05204863,  0.05154749,
  0.05103066,  0.05049828,  0.04995051,  0.04938754,  0.04880951,
  0.04821662,  0.04760905,  0.04698697,  0.04635058,  0.04570007,
  0.04503563,  0.04435748,  0.04366582,  0.04296086,  0.04224281,
  0.0415119 ,  0.04076833,  0.04001236,  0.03924419,  0.03846407,
  0.03767223,  0.03686891,  0.03605437,  0.03522884,  0.03439258,
  0.03354585,  0.0326889 ,  0.03182199,  0.03094538,  0.03005935,
  0.02916417,  0.0282601 ,  0.02734742,  0.02642641,  0.02549735,
  0.02456053,  0.02361622,  0.02266472,  0.02170632,  0.0207413 ,
  0.01976997,  0.01879261,  0.01780953,  0.01682103,  0.0158274 ,
  0.01482895,  0.01382598,  0.0128188 ,  0.01180772,  0.01079304,
  0.00977507,  0.00875413,  0.00773052,  0.00670455,  0.00567654,
  0.0046468 ,  0.00361565,  0.00258339,  0.00155035])
hallprobe_slopes = np.array([-0.00051421, -0.00154246, -0.00257025, -0.00359725, -0.00462316,
