Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
 0.00432872, 0.00415971, 0.0039895 , 0.00381815, 0.00364573, 0.0034723 ,
 0.00329792, 0.00312268, 0.00294665, 0.00276992, 0.00259257, 0.00241472,
 0.00223648, 0.002058  , 0.00187946, 0.0017011 , 0.00152322, 0.00134629,
 0.00117099, 0.00099846, 0.00083069, 0.00067156, 0.00052917, 0.00042114,
 0.00037831, 0.00042114, 0.00052917, 0.00067156, 0.00083069, 0.00099846,
 0.00117099, 0.00134629, 0.00152322, 0.0017011 , 0.00187946, 0.002058  ,
 0.00223648, 0.00241472, 0.00259257, 0.00276992, 0.00294665, 0.00312268,
 0.00329792, 0.0034723 , 0.00364573, 0.00381815, 0.0039895 , 0.00415971,
 0.00432872, 0.00449648, 0.00466292, 0.00482798, 0.00499162, 0.00515378,
 0.00531441, 0.00547345, 0.00563085, 0.00578656, 0.00594054, 0.00609273,
 0.00624308, 0.00639156, 0.00653811, 0.00668268, 0.00682523, 0.00696572,
 0.0071041 , 0.00724033, 0.00737437, 0.00750618, 0.00763571, 0.00776293,
 0.00788779, 0.00801026, 0.00813029, 0.00824787, 0.00836293, 0.00847546,
 0.00858542, 0.00869276, 0.00879747, 0.0088995 , 0.00899883, 0.00909543,
 0.00918926, 0.0092803 , 0.00936852, 0.00945389, 0.00953639, 0.00961598,
 0.00969266, 0.00976638, 0.00983714, 0.00990491, 0.00996966, 0.01003138,
 0.01009005, 0.01014566, 0.01019817, 0.01024759, 0.01029388, 0.01033705,
 0.01037707, 0.01041394, 0.01044764, 0.01047816, 0.01050549, 0.01052962,
 0.01055056, 0.01056828, 0.01058279, 0.01059408, 0.01060214, 0.01060698,
 0.0106086 , 0.01060698, 0.01060214, 0.01059408, 0.01058279, 0.01056828,
 0.01055056, 0.01052962, 0.01050549, 0.01047816, 0.01044764, 0.01041394,
 0.01037707, 0.01033705, 0.01029388, 0.01024759, 0.01019817, 0.01014566,
 0.01009005, 0.01003138, 0.00996966, 0.00990491, 0.00983714, 0.00976638,
 0.00969266, 0.00961598, 0.00953639, 0.00945389, 0.00936852, 0.0092803 ,
 0.00918926, 0.00909543, 0.00899883, 0.0088995 , 0.00879747, 0.00869276,
 0.00858542, 0.00847546, 0.00836293, 0.00824787, 0.00813029, 0.00801026,
 0.00788779, 0.00776293, 0.00763571, 0.00750618, 0.00737437, 0.00724033,
 0.0071041 , 0.00696572, 0.00682523, 0.00668268, 0.00653811, 0.00639156,
 0.00624308, 0.00609273, 0.00594054, 0.00578656, 0.00563085, 0.00547345,
 0.00531441, 0.00515378, 0.00499162, 0.00482798, 0.00466292, 0.00449648,
 0.00432872, 0.00415971, 0.0039895 , 0.00381815, 0.00364573, 0.0034723 ,
 0.00329792, 0.00312268, 0.00294665, 0.00276992, 0.00259257, 0.00241472,
 0.00223648, 0.002058  , 0.00187946, 0.0017011 , 0.00152322, 0.00134629,
 0.00117099, 0.00099846, 0.00083069, 0.00067156, 0.00052917, 0.00042114,
 0.00037831, 0.00042114, 0.00052917, 0.00067156, 0.00083069, 0.00099846,
 0.00117099, 0.00134629, 0.00152322, 0.0017011 , 0.00187946, 0.002058  ,
 0.00223648, 0.00241472, 0.00259257, 0.00276992, 0.00294665, 0.00312268,
 0.00329792, 0.0034723 , 0.00364573, 0.00381815, 0.0039895 , 0.00415971,
 0.00432872, 0.00449648, 0.00466292, 0.00482798, 0.00499162, 0.00515378,
 0.00531441, 0.00547345, 0.00563085, 0.00578656, 0.00594054, 0.00609273,
 0.00624308, 0.00639156, 0.00653811, 0.00668268, 0.00682523, 0.00696572,
 0.0071041 , 0.00724033, 0.00737437, 0.00750618, 0.00763571, 0.00776293,
 0.00788779, 0.00801026, 0.00813029, 0.00824787, 0.00836293, 0.00847546,
 0.00858542, 0.00869276, 0.00879747, 0.0088995 , 0.00899883, 0.00909543,
 0.00918926, 0.0092803 , 0.00936852, 0.00945389, 0.00953639, 0.00961598,
 0.00969266, 0.00976638, 0.00983714, 0.00990491, 0.00996966, 0.01003138,
 0.01009005, 0.01014566, 0.01019817, 0.01024759, 0.01029388, 0.01033705,
 0.01037707, 0.01041394, 0.01044764, 0.01047816, 0.01050549, 0.01052962,
 0.01055056, 0.01056828, 0.01058279, 0.01059408, 0.01060214, 0.01060698])
spec = np.array([0.01025443, 0.01025287, 0.01024819, 0.0102404 , 0.01022949, 0.01021546,
 0.01019833, 0.0101781 , 0.01015477, 0.01012835, 0.01009885, 0.01006628,
 0.01003065, 0.00999196, 0.00995024, 0.00990549, 0.00985773, 0.00980697,
 0.00975322, 0.00969651, 0.00963685, 0.00957427, 0.00950876, 0.00944037,
 0.00936911, 0.009295  , 0.00921807, 0.00913833, 0.00905581, 0.00897054,
 0.00888255, 0.00879185, 0.00869849, 0.00860248, 0.00850385, 0.00840265,
 0.00829889, 0.00819261, 0.00808385, 0.00797263, 0.00785899, 0.00774297,
 0.00762459, 0.00750391, 0.00738095, 0.00725575, 0.00712835, 0.0069988 ,
 0.00686712, 0.00673337, 0.00659758, 0.0064598 , 0.00632006, 0.00617842,
 0.00603491, 0.00588959, 0.00574249, 0.00559367, 0.00544317, 0.00529104,
 0.00513733, 0.00498208, 0.00482536, 0.0046672 , 0.00450767, 0.00434681,
 0.00418468, 0.00402133, 0.00385683, 0.00369123, 0.0035246 , 0.003357  ,
 0.00318848, 0.00301914, 0.00284904, 0.00267826, 0.0025069 , 0.00233505,
 0.00216285, 0.00199042, 0.00181796, 0.00164569, 0.00147392, 0.00130311,
 0.00113394, 0.00096752, 0.00080585, 0.00065271, 0.00051604, 0.00041277,
 0.00037201, 0.00041277, 0.00051604, 0.00065271, 0.00080585, 0.00096752,
 0.00113394, 0.00130311, 0.00147392, 0.00164569, 0.00181796, 0.00199042,
 0.00216285, 0.00233505, 0.0025069 , 0.00267826, 0.00284904, 0.00301914,
 0.00318848, 0.003357  , 0.0035246 , 0.00369123, 0.00385683, 0.00402133,
 0.00418468, 0.00434681, 0.00450767, 0.0046672 , 0.00482536, 0.00498208,
 0.00513733, 0.00529104, 0.00544317, 0.00559367, 0.00574249, 0.00588959,
 0.00603491, 0.00617842, 0.00632006, 0.0064598 , 0.00659758, 0.00673337,
 0.00686712, 0.0069988 , 0.00712835, 0.00725575, 0.00738095, 0.00750391,
 0.00762459, 0.00774297, 0.00785899, 0.00797263, 0.00808385, 0.00819261,
 0.00829889, 0.00840265, 0.00850385, 0.00860248, 0.00869849, 0.00879185,
 0.00888255, 0.00897054, 0.00905581, 0.00913833, 0.00921807, 0.009295  ,
 0.00936911, 0.00944037, 0.00950876, 0.00957427, 0.00963685, 0.00969651,
 0.00975322, 0.00980697, 0.00985773, 0.00990549, 0.00995024, 0.00999196,
 0.01003065, 0.01006628, 0.01009885, 0.01012835, 0.01015477, 0.0101781 ,
 0.01019833, 0.01021546, 0.01022949, 0.0102404 , 0.01024819, 0.01025287,
 0.01025443, 0.01025287, 0.01024819, 0.0102404 , 0.01022949, 0.01021546,
 0.01019833, 0.0101781 , 0.01015477, 0.01012835, 0.01009885, 0.01006628,
 0.01003065, 0.00999196, 0.00995024, 0.00990549, 0.00985773, 0.00980697,
 0.00975322, 0.00969651, 0.00963685, 0.00957427, 0.00950876, 0.00944037,
 0.00936911, 0.009295  , 0.00921807, 0.00913833, 0.00905581, 0.00897054,
 0.00888255, 0.00879185, 0.00869849, 0.00860248, 0.00850385, 0.00840265,
 0.00829889, 0.00819261, 0.00808385, 0.00797263, 0.00785899, 0.00774297,
 0.00762459, 0.00750391, 0.00738095, 0.00725575, 0.00712835, 0.0069988 ,
 0.00686712, 0.00673337, 0.00659758, 0.0064598 , 0.00632006, 0.00617842,
 0.00603491, 0.00588959, 0.00574249, 0.00559367, 0.00544317, 0.00529104,
 0.00513733, 0.00498208, 0.00482536, 0.0046672 , 0.00450767, 0.00434681,
 0.00418468, 0.00402133, 0.00385683, 0.00369123, 0.0035246 , 0.003357  ,
 0.00318848, 0.00301914, 0.00284904, 0.00267826, 0.0025069 , 0.00233505,
 0.00216285, 0.00199042, 0.00181796, 0.00164569, 0.00147392, 0.00130311,
 0.00113394, 0.00096752, 0.00080585, 0.00065271, 0.00051604, 0.00041277,
 0.00037201, 0.00041277, 0.00051604, 0.00065271, 0.00080585, 0.00096752,
 0.00113394, 0.00130311, 0.00147392, 0.00164569, 0.00181796, 0.00199042,
 0.00216285, 0.00233505, 0.0025069 , 0.00267826, 0.00284904, 0.00301914,
 0.00318848, 0.003357  , 0.0035246 , 0.00369123, 0.00385683, 0.00402133,
 0.00418468, 0.00434681, 0.00450767, 0.0046672 , 0.00482536, 0.00498208,
 0.00513733, 0.00529104, 0.00544317, 0.00559367, 0.00574249, 0.00588959,
 0.00603491, 0.00617842, 0.00632006, 0.0064598 , 0.00659758, 0.00673337,
 0.00686712, 0.0069988 , 0.00712835, 0.00725575, 0.00738095, 0.00750391,
 0.00762459, 0.00774297, 0.00785899, 0.00797263, 0.00808385, 0.00819261,
 0.00829889, 0.00840265, 0.00850385, 0.00860248, 0.00869849, 0.00879185,
 0.00888255, 0.00897054, 0.00905581, 0.00913833, 0.00921807, 0.009295  ,
 0.00936911, 0.00944037, 0.00950876, 0.00957427, 0.00963685, 0.00969651,
 0.00975322, 0.00980697, 0.00985773, 0.00990549, 0.00995024, 0.00999196,
 0.01003065, 0.01006628, 0.01009885, 0.01012835, 0.01015477, 0.0101781 ,
 0.01019833, 0.01021546, 0.01022949, 0.0102404 , 0.01024819, 0.01025287])
nextToPFC = np.array([0.01060856, 0.01060695, 0.01060211, 0.01059404, 0.01058275, 0.01056825,
 0.01055052, 0.01052959, 0.01050545, 0.01047812, 0.0104476 , 0.0104139 ,
 0.01037704, 0.01033702, 0.01029385, 0.01024755, 0.01019814, 0.01014562,
 0.01009002, 0.01003135, 0.00996963, 0.00990487, 0.00983711, 0.00976635,
 0.00969263, 0.00961595, 0.00953636, 0.00945386, 0.00936849, 0.00928027,
 0.00918923, 0.0090954 , 0.0089988 , 0.00889947, 0.00879744, 0.00869273,
 0.00858539, 0.00847543, 0.00836291, 0.00824784, 0.00813027, 0.00801023,
 0.00788776, 0.0077629 , 0.00763568, 0.00750615, 0.00737435, 0.00724031,
 0.00710408, 0.0069657 , 0.00682521, 0.00668265, 0.00653808, 0.00639154,
 0.00624306, 0.00609271, 0.00594052, 0.00578654, 0.00563083, 0.00547343,
 0.00531439, 0.00515376, 0.00499161, 0.00482797, 0.0046629 , 0.00449646,
 0.00432871, 0.00415969, 0.00398948, 0.00381814, 0.00364571, 0.00347228,
 0.00329791, 0.00312267, 0.00294664, 0.0027699 , 0.00259256, 0.0024147 ,
 0.00223646, 0.00205798, 0.00187945, 0.00170108, 0.0015232 , 0.00134627,
 0.00117097, 0.00099844, 0.00083067, 0.00067153, 0.00052913, 0.00042109,
 0.00037827, 0.00042109, 0.00052913, 0.00067153, 0.00083067, 0.00099844,
 0.00117097, 0.00134627, 0.0015232 , 0.00170108, 0.00187945, 0.00205798,
 0.00223646, 0.0024147 , 0.00259256, 0.0027699 , 0.00294664, 0.00312267,
 0.00329791, 0.00347228, 0.00364571, 0.00381814, 0.00398948, 0.00415969,
 0.00432871, 0.00449646, 0.0046629 , 0.00482797, 0.00499161, 0.00515376,
 0.00531439, 0.00547343, 0.00563083, 0.00578654, 0.00594052, 0.00609271,
 0.00624306, 0.00639154, 0.00653808, 0.00668265, 0.00682521, 0.0069657 ,
 0.00710408, 0.00724031, 0.00737435, 0.00750615, 0.00763568, 0.0077629 ,
 0.00788776, 0.00801023, 0.00813027, 0.00824784, 0.00836291, 0.00847543,
 0.00858539, 0.00869273, 0.00879744, 0.00889947, 0.0089988 , 0.0090954 ,
 0.00918923, 0.00928027, 0.00936849, 0.00945386, 0.00953636, 0.00961595,
 0.00969263, 0.00976635, 0.00983711, 0.00990487, 0.00996963, 0.01003135,
 0.01009002, 0.01014562, 0.01019814, 0.01024755, 0.01029385, 0.01033702,
 0.01037704, 0.0104139 , 0.0104476 , 0.01047812, 0.01050545, 0.01052959,
 0.01055052, 0.01056825, 0.01058275, 0.01059404, 0.01060211, 0.01060695,
 0.01060856, 0.01060695, 0.01060211, 0.01059404, 0.01058275, 0.01056825,
 0.01055052, 0.01052959, 0.01050545, 0.01047812, 0.0104476 , 0.0104139 ,
 0.01037704, 0.01033702, 0.01029385, 0.01024755, 0.01019814, 0.01014562,
 0.01009002, 0.01003135, 0.00996963, 0.00990487, 0.00983711, 0.00976635,
 0.00969263, 0.00961595, 0.00953636, 0.00945386, 0.00936849, 0.00928027,
 0.00918923, 0.0090954 , 0.0089988 , 0.00889947, 0.00879744, 0.00869273,
 0.00858539, 0.00847543, 0.00836291, 0.00824784, 0.00813027, 0.00801023,
 0.00788776, 0.0077629 , 0.00763568, 0.00750615, 0.00737435, 0.00724031,
 0.00710408, 0.0069657 , 0.00682521, 0.00668265, 0.00653808, 0.00639154,
 0.00624306, 0.00609271, 0.00594052, 0.00578654, 0.00563083, 0.00547343,
 0.00531439, 0.00515376, 0.00499161, 0.00482797, 0.0046629 , 0.00449646,
 0.00432871, 0.00415969, 0.00398948, 0.00381814, 0.00364571, 0.00347228,
 0.00329791, 0.00312267, 0.00294664, 0.0027699 , 0.00259256, 0.0024147 ,
 0.00223646, 0.00205798, 0.00187945, 0.00170108, 0.0015232 , 0.00134627,
 0.00117097, 0.00099844, 0.00083067, 0.00067153, 0.00052913, 0.00042109,
 0.00037827, 0.00042109, 0.00052913, 0.00067153, 0.00083067, 0.00099844,
 0.00117097, 0.00134627, 0.0015232 , 0.00170108, 0.00187945, 0.00205798,
 0.00223646, 0.0024147 , 0.00259256, 0.0027699 , 0.00294664, 0.00312267,
 0.00329791, 0.00347228, 0.00364571, 0.00381814, 0.00398948, 0.00415969,
 0.00432871, 0.00449646, 0.0046629 , 0.00482797, 0.00499161, 0.00515376,
 0.00531439, 0.00547343, 0.00563083, 0.00578654, 0.00594052, 0.00609271,
 0.00624306, 0.00639154, 0.00653808, 0.00668265, 0.00682521, 0.0069657 ,
 0.00710408, 0.00724031, 0.00737435, 0.00750615, 0.00763568, 0.0077629 ,
 0.00788776, 0.00801023, 0.00813027, 0.00824784, 0.00836291, 0.00847543,
 0.00858539, 0.00869273, 0.00879744, 0.00889947, 0.0089988 , 0.0090954 ,
 0.00918923, 0.00928027, 0.00936849, 0.00945386, 0.00953636, 0.00961595,
 0.00969263, 0.00976635, 0.00983711, 0.00990487, 0.00996963, 0.01003135,
 0.01009002, 0.01014562, 0.01019814, 0.01024755, 0.01029385, 0.01033702,
 0.01037704, 0.0104139 , 0.0104476 , 0.01047812, 0.01050545, 0.01052959,
 0.01055052, 0.01056825, 0.01058275, 0.01059404, 0.01060211, 0.01060695])
hallprobe = np.array([0.01082743, 0.01082578, 0.01082084, 0.01081261, 0.01080109, 0.01078628,
 0.01076819, 0.01074682, 0.01072219, 0.01069429, 0.01066314, 0.01062875,
 0.01059112, 0.01055027, 0.01050621, 0.01045896, 0.01040853, 0.01035492,
 0.01029817, 0.01023829, 0.01017529, 0.0101092 , 0.01004004, 0.00996782,
 0.00989257, 0.00981431, 0.00973307, 0.00964887, 0.00956174, 0.00947169,
 0.00937877, 0.009283  , 0.00918441, 0.00908303, 0.00897889, 0.00887202,
 0.00876245, 0.00865023, 0.00853537, 0.00841793, 0.00829793, 0.00817541,
 0.00805041, 0.00792297, 0.00779312, 0.00766092, 0.00752639, 0.00738958,
 0.00725053, 0.00710928, 0.00696589, 0.00682039, 0.00667283, 0.00652325,
 0.00637171, 0.00621824, 0.0060629 , 0.00590574, 0.00574681, 0.00558615,
 0.00542382, 0.00525987, 0.00509436, 0.00492733, 0.00475884, 0.00458896,
 0.00441773, 0.00424521, 0.00407147, 0.00389657, 0.00372057, 0.00354353,
 0.00336554, 0.00318666, 0.00300696, 0.00282655, 0.0026455 , 0.00246394,
 0.00228197, 0.00209975, 0.00191745, 0.00173532, 0.00155367, 0.00137296,
 0.00119388, 0.00101756, 0.00084603, 0.00068318, 0.00053724, 0.00042625,
 0.00038213, 0.00042625, 0.00053724, 0.00068318, 0.00084603, 0.00101756,
 0.00119388, 0.00137296, 0.00155367, 0.00173532, 0.00191745, 0.00209975,
 0.00228197, 0.00246394, 0.0026455 , 0.00282655, 0.00300696, 0.00318666,
 0.00336554, 0.00354353, 0.00372057, 0.00389657, 0.00407147, 0.00424521,
 0.00441773, 0.00458896, 0.00475884, 0.00492733, 0.00509436, 0.00525987,
 0.00542382, 0.00558615, 0.00574681, 0.00590574, 0.0060629 , 0.00621824,
 0.00637171, 0.00652325, 0.00667283, 0.00682039, 0.00696589, 0.00710928,
 0.00725053, 0.00738958, 0.00752639, 0.00766092, 0.00779312, 0.00792297,
 0.00805041, 0.00817541, 0.00829793, 0.00841793, 0.00853537, 0.00865023,
 0.00876245, 0.00887202, 0.00897889, 0.00908303, 0.00918441, 0.009283  ,
 0.00937877, 0.00947169, 0.00956174, 0.00964887, 0.00973307, 0.00981431,
 0.00989257, 0.00996782, 0.01004004, 0.0101092 , 0.01017529, 0.01023829,
 0.01029817, 0.01035492, 0.01040853, 0.01045896, 0.01050621, 0.01055027,
 0.01059112, 0.01062875, 0.01066314, 0.01069429, 0.01072219, 0.01074682,
 0.01076819, 0.01078628, 0.01080109, 0.01081261, 0.01082084, 0.01082578,
 0.01082743, 0.01082578, 0.01082084, 0.01081261, 0.01080109, 0.01078628,
 0.01076819, 0.01074682, 0.01072219, 0.01069429, 0.01066314, 0.01062875,
 0.01059112, 0.01055027, 0.01050621, 0.01045896, 0.01040853, 0.01035492,
 0.01029817, 0.01023829, 0.01017529, 0.0101092 , 0.01004004, 0.00996782,
 0.00989257, 0.00981431, 0.00973307, 0.00964887, 0.00956174, 0.00947169,
 0.00937877, 0.009283  , 0.00918441, 0.00908303, 0.00897889, 0.00887202,
 0.00876245, 0.00865023, 0.00853537, 0.00841793, 0.00829793, 0.00817541,
 0.00805041, 0.00792297, 0.00779312, 0.00766092, 0.00752639, 0.00738958,
 0.00725053, 0.00710928, 0.00696589, 0.00682039, 0.00667283, 0.00652325,
 0.00637171, 0.00621824, 0.0060629 , 0.00590574, 0.00574681, 0.00558615,
 0.00542382, 0.00525987, 0.00509436, 0.00492733, 0.00475884, 0.00458896,
 0.00441773, 0.00424521, 0.00407147, 0.00389657, 0.00372057, 0.00354353,
 0.00336554, 0.00318666, 0.00300696, 0.00282655, 0.0026455 , 0.00246394,
 0.00228197, 0.00209975, 0.00191745, 0.00173532, 0.00155367, 0.00137296,
 0.00119388, 0.00101756, 0.00084603, 0.00068318, 0.00053724, 0.00042625,
 0.00038213, 0.00042625, 0.00053724, 0.00068318, 0.00084603, 0.00101756,
 0.00119388, 0.00137296, 0.00155367, 0.00173532, 0.00191745, 0.00209975,
 0.00228197, 0.00246394, 0.0026455 , 0.00282655, 0.00300696, 0.00318666,
 0.00336554, 0.00354353, 0.00372057, 0.00389657, 0.00407147, 0.00424521,
 0.00441773, 0.00458896, 0.00475884, 0.00492733, 0.00509436, 0.00525987,
 0.00542382, 0.00558615, 0.00574681, 0.00590574, 0.0060629 , 0.00621824,
 0.00637171, 0.00652325, 0.00667283, 0.00682039, 0.00696589, 0.00710928,
 0.00725053, 0.00738958, 0.00752639, 0.00766092, 0.00779312, 0.00792297,
 0.00805041, 0.00817541, 0.00829793, 0.00841793, 0.00853537, 0.00865023,
 0.00876245, 0.00887202, 0.00897889, 0.00908303, 0.00918441, 0.009283  ,
 0.00937877, 0.00947169, 0.00956174, 0.00964887, 0.00973307, 0.00981431,
 0.00989257, 0.00996782, 0.01004004, 0.0101092 , 0.01017529, 0.01023829,
 0.01029817, 0.01035492, 0.01040853, 0.01045896, 0.01050621, 0.01055027,
 0.01059112, 0.01062875, 0.01066314, 0.01069429, 0.01072219, 0.01074682,
 0.01076819, 0.01078628, 0.01080109, 0.01081261, 0.01082084, 0.01082578])
kw15_slopes = np.array([-9.24573944e-05, -2.77343912e-04, -4.62145626e-04, -6.46806026e-04,
 -8.31268645e-04, -1.01547707e-03, -1.19937497e-03, -1.38290610e-03,
 -1.56601432e-03, -1.74864361e-03, -1.93073811e-03, -2.11224207e-03,
 -2.29309997e-03, -2.47325643e-03, -2.65265630e-03, -2.83124463e-03,
 -3.00896672e-03, -3.18576811e-03, -3.36159461e-03, -3.53639230e-03,
 -3.71010757e-03, -3.88268710e-03, -4.05407791e-03, -4.22422733e-03,
 -4.39308308e-03, -4.56059320e-03, -4.72670613e-03, -4.89137071e-03,
 -5.05453614e-03, -5.21615206e-03, -5.37616853e-03, -5.53453603e-03,
 -5.69120550e-03, -5.84612830e-03, -5.99925626e-03, -6.15054169e-03,
 -6.29993734e-03, -6.44739644e-03, -6.59287271e-03, -6.73632031e-03,
 -6.87769389e-03, -7.01694858e-03, -7.15403995e-03, -7.28892402e-03,
 -7.42155725e-03, -7.55189652e-03, -7.67989910e-03, -7.80552262e-03,
 -7.92872503e-03, -8.04946456e-03, -8.16769968e-03, -8.28338897e-03,
 -8.39649112e-03, -8.50696475e-03, -8.61476833e-03, -8.71986000e-03,
 -8.82219739e-03, -8.92173737e-03, -9.01843580e-03, -9.11224711e-03,
 -9.20312391e-03, -9.29101638e-03, -9.37587160e-03, -9.45763262e-03,
 -9.53623735e-03, -9.61161701e-03, -9.68369427e-03, -9.75238064e-03,
 -9.81757315e-03, -9.87914977e-03, -9.93696324e-03, -9.99083251e-03,
 -1.00405308e-02, -1.00857685e-02, -1.01261683e-02, -1.01612286e-02,
 -1.01902672e-02, -1.02123352e-02, -1.02260766e-02, -1.02294983e-02,
 -1.02195726e-02, -1.01915242e-02, -1.01374850e-02, -1.00438057e-02,
 -9.88532288e-03, -9.61222665e-03, -9.11787455e-03, -8.15818413e-03,
 -6.18982120e-03, -2.45361057e-03,  2.45361057e-03,  6.18982120e-03,
  8.15818413e-03,  9.11787455e-03,  9.61222665e-03,  9.88532288e-03,
  1.00438057e-02,  1.01374850e-02,  1.01915242e-02,  1.02195726e-02,
  1.02294983e-02,  1.02260766e-02,  1.02123352e-02,  1.01902672e-02,
  1.01612286e-02,  1.01261683e-02,  1.00857685e-02,  1.00405308e-02,
  9.99083251e-03,  9.93696324e-03,  9.87914977e-03,  9.81757315e-03,
  9.75238064e-03,  9.68369427e-03,  9.61161701e-03,  9.53623735e-03,
  9.45763262e-03,  9.37587160e-03,  9.29101638e-03,  9.20312391e-03,
  9.11224711e-03,  9.01843580e-03,  8.92173737e-03,  8.82219739e-03,
  8.71986000e-03,  8.61476833e-03,  8.50696475e-03,  8.39649112e-03,
  8.28338897e-03,  8.16769968e-03,  8.04946456e-03,  7.92872503e-03,
  7.80552262e-03,  7.67989910e-03,  7.55189652e-03,  7.42155725e-03,
  7.28892402e-03,  7.15403995e-03,  7.01694858e-03,  6.87769389e-03,
  6.73632031e-03,  6.59287271e-03,  6.44739644e-03,  6.29993734e-03,
  6.15054169e-03,  5.99925626e-03,  5.84612830e-03,  5.69120550e-03,
  5.53453603e-03,  5.37616853e-03,  5.21615206e-03,  5.05453614e-03,
  4.89137071e-03,  4.72670613e-03,  4.56059320e-03,  4.39308308e-03,
  4.22422733e-03,  4.05407791e-03,  3.88268710e-03,  3.71010757e-03,
  3.53639230e-03,  3.36159461e-03,  3.18576811e-03,  3.00896672e-03,
  2.83124463e-03,  2.65265630e-03,  2.47325643e-03,  2.29309997e-03,
  2.11224207e-03,  1.93073811e-03,  1.74864361e-03,  1.56601432e-03,
  1.38290610e-03,  1.19937497e-03,  1.01547707e-03,  8.31268645e-04,
  6.46806026e-04,  4.62145626e-04,  2.77343912e-04,  9.24573944e-05,
 -9.24573944e-05, -2.77343912e-04, -4.62145626e-04, -6.46806026e-04,
 -8.31268645e-04, -1.01547707e-03, -1.19937497e-03, -1.38290610e-03,
 -1.56601432e-03, -1.74864361e-03, -1.93073811e-03, -2.11224207e-03,
 -2.29309997e-03, -2.47325643e-03, -2.65265630e-03, -2.83124463e-03,
 -3.00896672e-03, -3.18576811e-03, -3.36159461e-03, -3.53639230e-03,
 -3.71010757e-03, -3.88268710e-03, -4.05407791e-03, -4.22422733e-03,
 -4.39308308e-03, -4.56059320e-03, -4.72670613e-03, -4.89137071e-03,
 -5.05453614e-03, -5.21615206e-03, -5.37616853e-03, -5.53453603e-03,
 -5.69120550e-03, -5.84612830e-03, -5.99925626e-03, -6.15054169e-03,
 -6.29993734e-03, -6.44739644e-03, -6.59287271e-03, -6.73632031e-03,
 -6.87769389e-03, -7.01694858e-03, -7.15403995e-03, -7.28892402e-03,
 -7.42155725e-03, -7.55189652e-03, -7.67989910e-03, -7.80552262e-03,
 -7.92872503e-03, -8.04946456e-03, -8.16769968e-03, -8.28338897e-03,
 -8.39649112e-03, -8.50696475e-03, -8.61476833e-03, -8.71986000e-03,
 -8.82219739e-03, -8.92173737e-03, -9.01843580e-03, -9.11224711e-03,
 -9.20312391e-03, -9.29101638e-03, -9.37587160e-03, -9.45763262e-03,
 -9.53623735e-03, -9.61161701e-03, -9.68369427e-03, -9.75238064e-03,
 -9.81757315e-03, -9.87914977e-03, -9.93696324e-03, -9.99083251e-03,
 -1.00405308e-02, -1.00857685e-02, -1.01261683e-02, -1.01612286e-02,
 -1.01902672e-02, -1.02123352e-02, -1.02260766e-02, -1.02294983e-02,
 -1.02195726e-02, -1.01915242e-02, -1.01374850e-02, -1.00438057e-02,
 -9.88532288e-03, -9.61222665e-03, -9.11787455e-03, -8.15818413e-03,
 -6.18982120e-03, -2.45361057e-03,  2.45361057e-03,  6.18982120e-03,
  8.15818413e-03,  9.11787455e-03,  9.61222665e-03,  9.88532288e-03,
  1.00438057e-02,  1.01374850e-02,  1.01915242e-02,  1.02195726e-02,
  1.02294983e-02,  1.02260766e-02,  1.02123352e-02,  1.01902672e-02,
  1.01612286e-02,  1.01261683e-02,  1.00857685e-02,  1.00405308e-02,
  9.99083251e-03,  9.93696324e-03,  9.87914977e-03,  9.81757315e-03,
  9.75238064e-03,  9.68369427e-03,  9.61161701e-03,  9.53623735e-03,
  9.45763262e-03,  9.37587160e-03,  9.29101638e-03,  9.20312391e-03,
  9.11224711e-03,  9.01843580e-03,  8.92173737e-03,  8.82219739e-03,
  8.71986000e-03,  8.61476833e-03,  8.50696475e-03,  8.39649112e-03,
  8.28338897e-03,  8.16769968e-03,  8.04946456e-03,  7.92872503e-03,
  7.80552262e-03,  7.67989910e-03,  7.55189652e-03,  7.42155725e-03,
  7.28892402e-03,  7.15403995e-03,  7.01694858e-03,  6.87769389e-03,
  6.73632031e-03,  6.59287271e-03,  6.44739644e-03,  6.29993734e-03,
  6.15054169e-03,  5.99925626e-03,  5.84612830e-03,  5.69120550e-03,
  5.53453603e-03,  5.37616853e-03,  5.21615206e-03,  5.05453614e-03,
  4.89137071e-03,  4.72670613e-03,  4.56059320e-03,  4.39308308e-03,
  4.22422733e-03,  4.05407791e-03,  3.88268710e-03,  3.71010757e-03,
  3.53639230e-03,  3.36159461e-03,  3.18576811e-03,  3.00896672e-03,
  2.83124463e-03,  2.65265630e-03,  2.47325643e-03,  2.29309997e-03,
  2.11224207e-03,  1.93073811e-03,  1.74864361e-03,  1.56601432e-03,
  1.38290610e-03,  1.19937497e-03,  1.01547707e-03,  8.31268645e-04,
  6.46806026e-04,  4.62145626e-04,  2.77343912e-04])
spec_slopes = np.array([-8.93667467e-05, -2.68072910e-04, -4.46697094e-04, -6.25184669e-04,
 -8.03481049e-04, -9.81531703e-04, -1.15928217e-03, -1.33667808e-03,
 -1.51366515e-03, -1.69018925e-03, -1.86619635e-03, -2.04163258e-03,
 -2.21644425e-03, -2.39057784e-03, -2.56398001e-03, -2.73659766e-03,
 -2.90837790e-03, -3.07926808e-03, -3.24921580e-03, -3.41816895e-03,
