Filename = i1q3_hires_500t.npy
nextToPFC_slopes = np.array([[-1.36823650e-06,  3.10409560e-06, -9.43795436e-07,  4.56245630e-06,
  -7.47900714e-07,  2.85397225e-07, -1.11758805e-06,  1.37358525e-06,
   1.03933198e-07, -3.88266572e-06,  6.03267285e-06, -1.61245985e-06,
   8.70705432e-07,  6.24557208e-07, -2.19178757e-06,  2.20208079e-06,
  -1.83938449e-07,  1.40155108e-06,  1.63450792e-06, -1.95894943e-02,
   3.82546295e-06, -2.49310927e-06,  1.48133577e-06, -1.92702821e-06,
   1.12010732e-06, -5.50769964e-06,  5.45771836e-06,  4.41714065e-07,
   6.19332033e-07, -4.22357542e-06,  2.15011213e-06, -4.18711893e-06,
   2.22227163e-06,  9.16366612e-07, -1.77718354e-06, -8.07963371e-07,
  -1.05329152e-06,  1.53106841e-06],
 [-2.37787218e-07,  1.02004454e-07,  7.20617032e-08,  6.36930397e-09,
  -7.49908948e-08, -1.78952586e-07, -3.21436666e-08,  3.39131153e-07,
  -7.63693992e-08, -3.01935299e-07,  1.76140298e-07, -1.08890726e-07,
   6.42078686e-08,  1.55955828e-07, -9.91327976e-09,  7.65880974e-08,
   5.78200033e-08,  6.49179799e-08, -1.72950694e-04,  1.07389270e-07,
  -2.65801719e-07,  2.11911657e-07, -1.60195865e-07,  2.33941989e-07,
  -2.33025745e-07,  2.00819996e-07,  1.40091385e-08, -1.82067212e-07,
   1.72943563e-07, -2.50094138e-07,  1.55423224e-07, -1.65380536e-07,
   1.49784413e-07, -3.32712812e-08, -1.29922907e-07,  9.70042594e-08,
   1.00599459e-07, -6.83354310e-08],
 [ 1.02889631e+00,  9.91516566e-01,  9.56128598e-01,  9.22592288e-01,
   8.90800840e-01,  8.60615234e-01,  8.31937269e-01,  8.04670456e-01,
   7.78723055e-01,  7.54012709e-01,  7.30459574e-01,  7.07989208e-01,
   6.86534601e-01,  6.66056499e-01,  6.46471411e-01,  6.27742518e-01,
   6.09812573e-01,  5.92638672e-01,  5.76185062e-01,  5.60583274e-01,
   5.45425548e-01,  5.30902429e-01,  5.16946130e-01,  5.03540332e-01,
   4.90670771e-01,  4.78311832e-01,  4.66445109e-01,  4.55080951e-01,
   4.44206950e-01,  4.33853899e-01,  4.24054441e-01,  4.14898891e-01,
   4.06471754e-01,  3.98980510e-01,  3.92693791e-01,  3.88018272e-01,
   3.85558386e-01,  3.86209932e-01]])
hallprobe_slopes = np.array([[-1.36823650e-06,  3.10409561e-06, -9.43795435e-07,  4.56245630e-06,
  -7.47900714e-07,  2.85397225e-07, -1.11758806e-06,  1.37358526e-06,
   1.03933199e-07, -3.88266571e-06,  6.03267284e-06, -1.61245985e-06,
   8.70705432e-07,  6.24557211e-07, -2.19178758e-06,  2.20208079e-06,
  -1.83938452e-07,  1.40155108e-06,  1.63450791e-06, -6.33659843e-02,
   3.82546295e-06, -2.49310927e-06,  1.48133577e-06, -1.92702821e-06,
   1.12010732e-06, -5.50769964e-06,  5.45771835e-06,  4.41714064e-07,
   6.19332038e-07, -4.22357542e-06,  2.15011213e-06, -4.18711894e-06,
   2.22227163e-06,  9.16366610e-07, -1.77718354e-06, -8.07963369e-07,
  -1.05329152e-06,  1.53106841e-06],
 [-2.37787218e-07,  1.02004454e-07,  7.20617033e-08,  6.36930390e-09,
  -7.49908947e-08, -1.78952586e-07, -3.21436666e-08,  3.39131153e-07,
  -7.63693992e-08, -3.01935299e-07,  1.76140298e-07, -1.08890726e-07,
   6.42078686e-08,  1.55955828e-07, -9.91327977e-09,  7.65880974e-08,
   5.78200033e-08,  6.49179799e-08, -5.59275046e-04,  1.07389270e-07,
  -2.65801719e-07,  2.11911657e-07, -1.60195865e-07,  2.33941989e-07,
  -2.33025745e-07,  2.00819996e-07,  1.40091385e-08, -1.82067212e-07,
   1.72943563e-07, -2.50094138e-07,  1.55423224e-07, -1.65380536e-07,
   1.49784413e-07, -3.32712812e-08, -1.29922907e-07,  9.70042594e-08,
   1.00599459e-07, -6.83354310e-08],
 [ 1.02889631e+00,  9.91516566e-01,  9.56128598e-01,  9.22592288e-01,
   8.90800840e-01,  8.60615234e-01,  8.31937269e-01,  8.04670456e-01,
   7.78723055e-01,  7.54012709e-01,  7.30459574e-01,  7.07989208e-01,
   6.86534601e-01,  6.66056499e-01,  6.46471411e-01,  6.27742518e-01,
   6.09812573e-01,  5.92638672e-01,  5.76185062e-01,  5.60583274e-01,
   5.45425548e-01,  5.30902429e-01,  5.16946130e-01,  5.03540332e-01,
   4.90670771e-01,  4.78311832e-01,  4.66445109e-01,  4.55080951e-01,
   4.44206950e-01,  4.33853899e-01,  4.24054441e-01,  4.14898891e-01,
   4.06471754e-01,  3.98980510e-01,  3.92693791e-01,  3.88018272e-01,
   3.85558386e-01,  3.86209932e-01]])
Filename = i1q3_hires_3300t.npy
kw15 = np.array([[ 9.78068373e-05,  9.78325796e-05,  9.78317600e-05,  9.78443667e-05,
   9.78789942e-05,  9.78582046e-05,  9.79029737e-05,  9.78979129e-05,
   9.78918388e-05,  9.79067906e-05,  9.79068419e-05,  9.79121898e-05,
   9.79338231e-05,  9.79372569e-05,  9.79276263e-05,  9.79357404e-05,
   9.79476917e-05,  9.79704406e-05,  9.79625453e-05,  9.79469823e-05,
  -9.80055355e-05, -9.79981035e-05, -9.80176527e-05, -9.80115984e-05,
  -9.80356292e-05, -9.80017868e-05, -9.80399661e-05, -9.80241365e-05,
  -9.80247446e-05, -9.80440597e-05, -9.80348949e-05, -9.80830002e-05,
  -9.80863130e-05, -9.80903366e-05, -9.81016771e-05, -9.81233955e-05,
  -9.81461715e-05, -9.81655677e-05, -9.81777659e-05],
 [ 1.72326954e-06,  1.72665663e-06,  1.72533926e-06,  1.72842517e-06,
   1.72948237e-06,  1.72933949e-06,  1.72938818e-06,  1.72792986e-06,
   1.73073418e-06,  1.72750531e-06,  1.72570750e-06,  1.72603632e-06,
   1.72915702e-06,  1.72930870e-06,  1.73044398e-06,  1.72857120e-06,
   1.72617423e-06,  1.73016497e-06,  1.72984728e-06,  0.00000000e+00,
  -1.20912179e-10, -4.63353093e-10, -2.92146693e-09, -1.08305974e-09,
  -2.11812789e-09,  7.69119097e-10, -2.41349374e-09,  1.75456109e-09,
  -9.94061114e-10,  7.92440699e-10,  1.11247215e-10,  1.93449645e-09,
  -2.00157767e-09,  1.53922902e-09,  2.05236239e-09,  1.28681353e-10,
   4.11634453e-09, -2.64980004e-10, -1.42285607e-09],
 [ 6.11137000e-01,  5.99819074e-01,  5.88912365e-01,  5.78394988e-01,
   5.68246407e-01,  5.58447622e-01,  5.48980913e-01,  5.39829605e-01,
   5.30978197e-01,  5.22412275e-01,  5.14118146e-01,  5.06083106e-01,
   4.98295252e-01,  4.90743252e-01,  4.83416677e-01,  4.76305517e-01,
   4.69400357e-01,  4.62692420e-01,  4.56173375e-01,  4.49835352e-01,
   4.43668986e-01,  4.37669222e-01,  4.31829320e-01,  4.26142937e-01,
   4.20603945e-01,  4.15206611e-01,  4.09945215e-01,  4.04814278e-01,
   3.99808444e-01,  3.94922157e-01,  3.90149789e-01,  3.85485071e-01,
   3.80921291e-01,  3.76450101e-01,  3.72061248e-01,  3.67741671e-01,
   3.63473458e-01,  3.59232313e-01,  3.54984074e-01]])
spec = np.array([[ 2.56305730e-04,  2.56285801e-04,  2.56307488e-04,  2.56268443e-04,
   2.56283892e-04,  2.56250491e-04,  2.56271855e-04,  2.56254683e-04,
   2.56268063e-04,  2.56262835e-04,  2.56255759e-04,  2.56284180e-04,
   2.56207478e-04,  2.56248904e-04,  2.56244736e-04,  2.56235487e-04,
   2.56243917e-04,  2.56222755e-04,  2.56209833e-04,  2.56227970e-04,
  -2.56240308e-04, -2.56279831e-04, -2.56276051e-04, -2.56236157e-04,
  -2.56216719e-04, -2.56212306e-04, -2.56273087e-04, -2.56265369e-04,
  -2.56224750e-04, -2.56212768e-04, -2.56219727e-04, -2.56192768e-04,
  -2.56219915e-04, -2.56202864e-04, -2.56175318e-04, -2.56223257e-04,
  -2.56242454e-04, -2.56195038e-04, -2.56204738e-04],
 [ 4.52505640e-06,  4.52339755e-06,  4.52495375e-06,  4.52183934e-06,
   4.52450022e-06,  4.52335785e-06,  4.52331640e-06,  4.52076855e-06,
   4.52527328e-06,  4.52426369e-06,  4.52595464e-06,  4.52441493e-06,
   4.52087640e-06,  4.52203412e-06,  4.52509797e-06,  4.52285557e-06,
   4.52245918e-06,  4.52206251e-06,  4.52159563e-06,  0.00000000e+00,
   1.84608783e-09, -2.17720525e-09,  1.34845166e-09,  9.28281789e-10,
  -1.91626885e-10,  1.27286073e-09,  1.27333201e-09,  2.16027107e-11,
  -1.92715243e-10,  7.98232018e-11, -1.66015078e-09, -1.10315988e-09,
   1.87206936e-09,  5.69025283e-10,  8.01605958e-10,  1.61530389e-10,
  -1.66010659e-09, -1.24938249e-10, -9.09484914e-10],
 [ 6.11624616e-01,  6.00306742e-01,  5.89400034e-01,  5.78882595e-01,
   5.68734069e-01,  5.58935284e-01,  5.49468569e-01,  5.40317228e-01,
   5.31465839e-01,  5.22899847e-01,  5.14605741e-01,  5.06570711e-01,
   4.98782872e-01,  4.91230911e-01,  4.83904298e-01,  4.76793119e-01,
   4.69887963e-01,  4.63180036e-01,  4.56660975e-01,  4.50322947e-01,
   4.44156571e-01,  4.38156836e-01,  4.32316944e-01,  4.26630497e-01,
   4.21091549e-01,  4.15694162e-01,  4.10432810e-01,  4.05301859e-01,
   4.00296002e-01,  3.95409704e-01,  3.90637311e-01,  3.85972676e-01,
   3.81408891e-01,  3.76937621e-01,  3.72548869e-01,  3.68229199e-01,
   3.63961037e-01,  3.59719848e-01,  3.55471564e-01]])
nextToPFC = np.array([[-9.78259310e-05, -9.78458606e-05, -9.78241733e-05, -9.78632180e-05,
  -9.78477693e-05, -9.78811701e-05, -9.78598068e-05, -9.78769789e-05,
  -9.78635987e-05, -9.78688268e-05, -9.78759024e-05, -9.78474818e-05,
  -9.79241834e-05, -9.78827576e-05, -9.78869249e-05, -9.78961748e-05,
  -9.78877444e-05, -9.79089067e-05, -9.79218286e-05, -9.79036917e-05,
   9.79465164e-05,  9.79069937e-05,  9.79107739e-05,  9.79506676e-05,
   9.79701062e-05,  9.79745190e-05,  9.79137381e-05,  9.79214560e-05,
   9.79620745e-05,  9.79740564e-05,  9.79670980e-05,  9.79940572e-05,
   9.79669096e-05,  9.79839613e-05,  9.80115068e-05,  9.79635682e-05,
   9.79443707e-05,  9.79917872e-05,  9.79820871e-05],
 [-1.72580292e-06, -1.72746177e-06, -1.72590557e-06, -1.72901998e-06,
  -1.72635910e-06, -1.72750147e-06, -1.72754292e-06, -1.73009077e-06,
  -1.72558604e-06, -1.72659563e-06, -1.72490468e-06, -1.72644439e-06,
  -1.72998292e-06, -1.72882520e-06, -1.72576135e-06, -1.72800375e-06,
  -1.72840014e-06, -1.72879681e-06, -1.72926369e-06,  0.00000000e+00,
   1.84608783e-09, -2.17720525e-09,  1.34845166e-09,  9.28281789e-10,
  -1.91626885e-10,  1.27286073e-09,  1.27333201e-09,  2.16027108e-11,
  -1.92715243e-10,  7.98232019e-11, -1.66015078e-09, -1.10315988e-09,
   1.87206936e-09,  5.69025283e-10,  8.01605958e-10,  1.61530389e-10,
  -1.66010659e-09, -1.24938249e-10, -9.09484914e-10],
 [ 6.11739698e-01,  6.00421824e-01,  5.89515116e-01,  5.78997677e-01,
   5.68849151e-01,  5.59050366e-01,  5.49583651e-01,  5.40432310e-01,
   5.31580921e-01,  5.23014929e-01,  5.14720824e-01,  5.06685794e-01,
   4.98897955e-01,  4.91345993e-01,  4.84019381e-01,  4.76908202e-01,
   4.70003045e-01,  4.63295119e-01,  4.56776058e-01,  4.50438029e-01,
   4.44271653e-01,  4.38271918e-01,  4.32432026e-01,  4.26745580e-01,
   4.21206631e-01,  4.15809244e-01,  4.10547893e-01,  4.05416941e-01,
   4.00411084e-01,  3.95524786e-01,  3.90752393e-01,  3.86087758e-01,
   3.81523973e-01,  3.77052703e-01,  3.72663952e-01,  3.68344281e-01,
   3.64076119e-01,  3.59834930e-01,  3.55586647e-01]])
hallprobe = np.array([[-3.16691334e-04, -3.16711264e-04, -3.16689577e-04, -3.16728621e-04,
  -3.16713173e-04, -3.16746573e-04, -3.16725210e-04, -3.16742382e-04,
  -3.16729002e-04, -3.16734230e-04, -3.16741306e-04, -3.16712885e-04,
  -3.16789587e-04, -3.16748161e-04, -3.16752328e-04, -3.16761578e-04,
  -3.16753148e-04, -3.16774310e-04, -3.16787232e-04, -3.16769095e-04,
   3.16846013e-04,  3.16806490e-04,  3.16810270e-04,  3.16850164e-04,
   3.16869602e-04,  3.16874015e-04,  3.16813234e-04,  3.16820952e-04,
   3.16861571e-04,  3.16873552e-04,  3.16866594e-04,  3.16893553e-04,
   3.16866406e-04,  3.16883457e-04,  3.16911003e-04,  3.16863064e-04,
   3.16843867e-04,  3.16891283e-04,  3.16881583e-04],
 [-5.58904644e-06, -5.59070529e-06, -5.58914909e-06, -5.59226350e-06,
  -5.58960262e-06, -5.59074499e-06, -5.59078644e-06, -5.59333429e-06,
  -5.58882956e-06, -5.58983915e-06, -5.58814820e-06, -5.58968791e-06,
  -5.59322644e-06, -5.59206872e-06, -5.58900487e-06, -5.59124727e-06,
  -5.59164366e-06, -5.59204033e-06, -5.59250721e-06,  0.00000000e+00,
   1.84608783e-09, -2.17720525e-09,  1.34845166e-09,  9.28281789e-10,
  -1.91626885e-10,  1.27286073e-09,  1.27333201e-09,  2.16027109e-11,
  -1.92715243e-10,  7.98232019e-11, -1.66015078e-09, -1.10315988e-09,
   1.87206936e-09,  5.69025283e-10,  8.01605958e-10,  1.61530389e-10,
  -1.66010659e-09, -1.24938249e-10, -9.09484914e-10],
 [ 6.11438409e-01,  6.00120535e-01,  5.89213827e-01,  5.78696388e-01,
   5.68547862e-01,  5.58749077e-01,  5.49282362e-01,  5.40131021e-01,
   5.31279632e-01,  5.22713640e-01,  5.14419534e-01,  5.06384504e-01,
   4.98596665e-01,  4.91044704e-01,  4.83718091e-01,  4.76606912e-01,
   4.69701756e-01,  4.62993829e-01,  4.56474768e-01,  4.50136740e-01,
   4.43970363e-01,  4.37970629e-01,  4.32130737e-01,  4.26444290e-01,
   4.20905342e-01,  4.15507955e-01,  4.10246603e-01,  4.05115652e-01,
   4.00109795e-01,  3.95223497e-01,  3.90451104e-01,  3.85786469e-01,
   3.81222684e-01,  3.76751414e-01,  3.72362662e-01,  3.68042992e-01,
   3.63774830e-01,  3.59533640e-01,  3.55285357e-01]])
kw15_slopes = np.array([[-2.57423769e-06,  8.19586359e-08, -1.26066931e-06, -3.46274602e-06,
   2.07895708e-06, -4.47691101e-06,  5.06082401e-07,  6.07410295e-07,
  -1.49517687e-06, -5.12983528e-09, -5.34791002e-07, -2.16333234e-06,
  -3.43379312e-07,  9.63056721e-07, -8.11405728e-07, -1.19512747e-06,
  -2.27489124e-06,  7.89526369e-07,  1.55630445e-06,  1.95952518e-02,
  -7.43199927e-07,  1.95492213e-06, -6.05425612e-07,  2.40307419e-06,
  -3.38423708e-06,  3.81792472e-06, -1.58295111e-06,  6.08032902e-08,
   1.93151106e-06, -9.16480404e-07,  4.81053277e-06,  3.31276923e-07,
   4.02359041e-07,  1.13405506e-06,  2.17183565e-06,  2.27760448e-06,
   1.93961384e-06,  1.21982214e-06],
 [-3.38708820e-07,  1.31736811e-07, -3.08591722e-07, -1.05719130e-07,
   1.42880149e-08, -4.86939430e-09,  1.45831711e-07, -2.80431908e-07,
   3.22887137e-07,  1.79781235e-07, -3.28821486e-08, -3.12070257e-07,
  -1.51675416e-08, -1.13528330e-07,  1.87277976e-07,  2.39696711e-07,
  -3.99073746e-07,  3.17686523e-08,  1.72984728e-04,  1.20912179e-08,
   3.42440914e-08,  2.45811383e-07, -1.83840718e-07,  1.03506815e-07,
  -2.88724699e-07,  3.18261284e-07, -4.16805484e-07,  2.74862221e-07,
  -1.78650181e-07,  6.81193484e-08, -1.82324923e-07,  3.93607412e-07,
  -3.54080669e-07, -5.13133369e-08,  1.92368103e-07, -3.98766318e-07,
   4.38132453e-07,  1.15787606e-07],
 [ 1.13179261e+00,  1.09067091e+00,  1.05173768e+00,  1.01485815e+00,
   9.79878435e-01,  9.46670890e-01,  9.15130828e-01,  8.85140809e-01,
   8.56592201e-01,  8.29412892e-01,  8.03503972e-01,  7.78785447e-01,
   7.55199960e-01,  7.32657557e-01,  7.11115968e-01,  6.90516044e-01,
   6.70793713e-01,  6.51904502e-01,  6.33802245e-01,  6.16636650e-01,
   5.99976318e-01,  5.83990225e-01,  5.68638275e-01,  5.53899218e-01,
   5.39733392e-01,  5.26139629e-01,  5.13093735e-01,  5.00583418e-01,
   4.88628623e-01,  4.77236868e-01,  4.66471805e-01,  4.56377957e-01,
   4.47118980e-01,  4.38885277e-01,  4.31957718e-01,  4.26821372e-01,
   4.24114428e-01,  4.24823934e-01]])
spec_slopes = np.array([[ 1.99296532e-06, -2.16872623e-06,  3.90446300e-06, -1.54486555e-06,
   3.34007642e-06, -2.13632464e-06,  1.71720245e-06, -1.33801256e-06,
   5.22810991e-07,  7.07559452e-07, -2.84206702e-06,  7.67016095e-06,
  -4.14257846e-06,  4.16735019e-07,  9.24985915e-07, -8.43040213e-07,
   2.11622680e-06,  1.29219730e-06, -1.81368981e-06,  5.12468278e-02,
   3.95227161e-06, -3.78019543e-07, -3.98937041e-06, -1.94385691e-06,
  -4.41280396e-07,  6.07808979e-06, -7.71793496e-07, -4.06185312e-06,
  -1.19818442e-06,  6.95833474e-07, -2.69591695e-06,  2.71475808e-06,
  -1.70516735e-06, -2.75454891e-06,  4.79385750e-06,  1.91974696e-06,
  -4.74164591e-06,  9.70010930e-07],
 [ 1.65884897e-07, -1.55619850e-07,  3.11441035e-07, -2.66087925e-07,
   1.14237010e-07,  4.14448878e-09,  2.54785463e-07, -4.50473383e-07,
   1.00959309e-07, -1.69095384e-07,  1.53971046e-07,  3.53853404e-07,
  -1.15771965e-07, -3.06385189e-07,  2.24239681e-07,  3.96389626e-08,
   3.96671506e-08,  4.66877668e-08,  4.52159563e-04, -1.84608783e-07,
   4.02329308e-07, -3.52565691e-07,  4.20169869e-08,  1.11990867e-07,
  -1.46448761e-07, -4.71277806e-11,  1.25172930e-07,  2.14317954e-08,
  -2.72538445e-08,  1.73997398e-07, -5.56990894e-08, -2.97522924e-07,
   1.30304408e-07, -2.32580675e-08,  6.40075569e-08,  1.82163698e-07,
  -1.53516834e-07,  7.84546665e-08],
 [ 1.13178745e+00,  1.09067075e+00,  1.05174392e+00,  1.01485258e+00,
   9.79878534e-01,  9.46671505e-01,  9.15134075e-01,  8.85138934e-01,
   8.56599199e-01,  8.29410540e-01,  8.03503001e-01,  7.78783874e-01,
   7.55196140e-01,  7.32661282e-01,  7.11117894e-01,  6.90515676e-01,
   6.70792614e-01,  6.51906101e-01,  6.33802856e-01,  6.16637635e-01,
   5.99973476e-01,  5.83989179e-01,  5.68644651e-01,  5.53894840e-01,
   5.39738717e-01,  5.26135157e-01,  5.13095120e-01,  5.00585742e-01,
   4.88629753e-01,  4.77239348e-01,  4.66463504e-01,  4.56378465e-01,
   4.47127032e-01,  4.38875132e-01,  4.31967032e-01,  4.26816234e-01,
   4.24118917e-01,  4.24828322e-01]])
nextToPFC_slopes = np.array([[ 1.99296532e-06, -2.16872624e-06,  3.90446300e-06, -1.54486555e-06,
   3.34007642e-06, -2.13632464e-06,  1.71720245e-06, -1.33801256e-06,
   5.22810988e-07,  7.07559458e-07, -2.84206702e-06,  7.67016095e-06,
  -4.14257846e-06,  4.16735019e-07,  9.24985915e-07, -8.43040213e-07,
   2.11622680e-06,  1.29219730e-06, -1.81368982e-06, -1.95850208e-02,
   3.95227160e-06, -3.78019541e-07, -3.98937041e-06, -1.94385691e-06,
  -4.41280397e-07,  6.07808979e-06, -7.71793494e-07, -4.06185312e-06,
  -1.19818443e-06,  6.95833476e-07, -2.69591695e-06,  2.71475808e-06,
  -1.70516735e-06, -2.75454891e-06,  4.79385749e-06,  1.91974696e-06,
  -4.74164591e-06,  9.70010924e-07],
 [ 1.65884898e-07, -1.55619850e-07,  3.11441035e-07, -2.66087925e-07,
   1.14237011e-07,  4.14448869e-09,  2.54785463e-07, -4.50473384e-07,
   1.00959309e-07, -1.69095384e-07,  1.53971046e-07,  3.53853404e-07,
  -1.15771966e-07, -3.06385189e-07,  2.24239681e-07,  3.96389625e-08,
   3.96671506e-08,  4.66877668e-08, -1.72926369e-04, -1.84608783e-07,
   4.02329308e-07, -3.52565691e-07,  4.20169869e-08,  1.11990867e-07,
  -1.46448761e-07, -4.71277806e-11,  1.25172930e-07,  2.14317954e-08,
  -2.72538445e-08,  1.73997398e-07, -5.56990894e-08, -2.97522924e-07,
   1.30304408e-07, -2.32580675e-08,  6.40075569e-08,  1.82163698e-07,
  -1.53516834e-07,  7.84546665e-08],
 [ 1.13178745e+00,  1.09067075e+00,  1.05174392e+00,  1.01485258e+00,
   9.79878534e-01,  9.46671505e-01,  9.15134075e-01,  8.85138934e-01,
   8.56599199e-01,  8.29410540e-01,  8.03503001e-01,  7.78783874e-01,
   7.55196140e-01,  7.32661282e-01,  7.11117894e-01,  6.90515676e-01,
   6.70792614e-01,  6.51906101e-01,  6.33802856e-01,  6.16637635e-01,
   5.99973476e-01,  5.83989179e-01,  5.68644651e-01,  5.53894840e-01,
   5.39738717e-01,  5.26135157e-01,  5.13095120e-01,  5.00585742e-01,
   4.88629753e-01,  4.77239348e-01,  4.66463504e-01,  4.56378465e-01,
   4.47127032e-01,  4.38875132e-01,  4.31967032e-01,  4.26816234e-01,
   4.24118917e-01,  4.24828322e-01]])
hallprobe_slopes = np.array([[ 1.99296532e-06, -2.16872624e-06,  3.90446300e-06, -1.54486555e-06,
   3.34007642e-06, -2.13632464e-06,  1.71720246e-06, -1.33801257e-06,
   5.22810991e-07,  7.07559455e-07, -2.84206702e-06,  7.67016095e-06,
  -4.14257846e-06,  4.16735020e-07,  9.24985911e-07, -8.43040207e-07,
   2.11622680e-06,  1.29219730e-06, -1.81368981e-06, -6.33615108e-02,
   3.95227161e-06, -3.78019536e-07, -3.98937041e-06, -1.94385691e-06,
  -4.41280394e-07,  6.07808979e-06, -7.71793495e-07, -4.06185312e-06,
  -1.19818443e-06,  6.95833478e-07, -2.69591695e-06,  2.71475808e-06,
  -1.70516735e-06, -2.75454891e-06,  4.79385749e-06,  1.91974696e-06,
  -4.74164591e-06,  9.70010923e-07],
 [ 1.65884898e-07, -1.55619850e-07,  3.11441035e-07, -2.66087925e-07,
   1.14237011e-07,  4.14448865e-09,  2.54785463e-07, -4.50473384e-07,
   1.00959309e-07, -1.69095384e-07,  1.53971046e-07,  3.53853404e-07,
  -1.15771966e-07, -3.06385189e-07,  2.24239681e-07,  3.96389626e-08,
   3.96671505e-08,  4.66877668e-08, -5.59250721e-04, -1.84608783e-07,
   4.02329308e-07, -3.52565691e-07,  4.20169869e-08,  1.11990867e-07,
  -1.46448761e-07, -4.71277806e-11,  1.25172930e-07,  2.14317954e-08,
  -2.72538445e-08,  1.73997398e-07, -5.56990894e-08, -2.97522924e-07,
   1.30304408e-07, -2.32580675e-08,  6.40075569e-08,  1.82163698e-07,
  -1.53516834e-07,  7.84546665e-08],
 [ 1.13178745e+00,  1.09067075e+00,  1.05174392e+00,  1.01485258e+00,
   9.79878534e-01,  9.46671505e-01,  9.15134075e-01,  8.85138934e-01,
   8.56599199e-01,  8.29410540e-01,  8.03503001e-01,  7.78783874e-01,
   7.55196140e-01,  7.32661282e-01,  7.11117894e-01,  6.90515676e-01,
   6.70792614e-01,  6.51906101e-01,  6.33802856e-01,  6.16637635e-01,
   5.99973476e-01,  5.83989179e-01,  5.68644651e-01,  5.53894840e-01,
   5.39738717e-01,  5.26135157e-01,  5.13095120e-01,  5.00585742e-01,
   4.88629753e-01,  4.77239348e-01,  4.66463504e-01,  4.56378465e-01,
   4.47127032e-01,  4.38875132e-01,  4.31967032e-01,  4.26816234e-01,
   4.24118917e-01,  4.24828322e-01]])
kw15_centers = np.array([[9.78924582e-02, 0.00000000e+00, 6.79012319e+01],
 [9.79053326e-02, 0.00000000e+00, 1.36103753e+02],
 [9.79237092e-02, 0.00000000e+00, 2.04306269e+02],
 [9.79310812e-02, 0.00000000e+00, 2.72508795e+02],
 [9.79471116e-02, 0.00000000e+00, 3.40711295e+02],
 [9.79678345e-02, 0.00000000e+00, 4.08913827e+02],
 [9.79469823e-02, 0.00000000e+00, 4.49835352e+02]])
spec_centers = np.array([[2.56246847e-01, 0.00000000e+00, 6.83887452e+01],
 [2.56241617e-01, 0.00000000e+00, 1.36591283e+02],
 [2.56224504e-01, 0.00000000e+00, 2.04793817e+02],
 [2.56231157e-01, 0.00000000e+00, 2.72996360e+02],
 [2.56246064e-01, 0.00000000e+00, 3.41198914e+02],
 [2.56196930e-01, 0.00000000e+00, 4.09401427e+02],
 [2.56227970e-01, 0.00000000e+00, 4.50322947e+02]])
nextToPFC_centers = np.array([[-9.78848140e-02,  0.00000000e+00,  6.85038275e+01],
 [-9.78900441e-02,  0.00000000e+00,  1.36706366e+02],
 [-9.79071578e-02,  0.00000000e+00,  2.04908899e+02],
 [-9.79005042e-02,  0.00000000e+00,  2.73111442e+02],
 [-9.78855975e-02,  0.00000000e+00,  3.41313996e+02],
 [-9.79347317e-02,  0.00000000e+00,  4.09516509e+02],
 [-9.79036917e-02,  0.00000000e+00,  4.50438029e+02]])
hallprobe_centers = np.array([[-3.16750217e-01,  0.00000000e+00,  6.82025381e+01],
 [-3.16755447e-01,  0.00000000e+00,  1.36405076e+02],
 [-3.16772561e-01,  0.00000000e+00,  2.04607610e+02],
 [-3.16765907e-01,  0.00000000e+00,  2.72810153e+02],
 [-3.16751001e-01,  0.00000000e+00,  3.41012706e+02],
 [-3.16800135e-01,  0.00000000e+00,  4.09215220e+02],
 [-3.16769095e-01,  0.00000000e+00,  4.50136740e+02]])
kw15_slopes_centers = np.array([[-1.57049983e-04,  1.72795357e-01,  9.60313415e+01],
 [-3.14099965e-04,  1.72821211e-01,  1.92062683e+02],
 [-3.72726050e-04,  1.72827597e-01,  2.88092570e+02],
 [-6.28199930e-04,  1.72872920e-01,  3.84125366e+02],
 [ 8.44624636e-05,  1.72871634e-01,  4.80156267e+02],
 [-7.45452100e-04,  1.72885692e-01,  5.76185140e+02],
 [ 1.55630445e-03,  1.72984728e-01,  6.33802245e+02]])
spec_slopes_centers = np.array([[-1.97754481e-04,  4.52321175e-01,  9.60308871e+01],
 [-3.95508960e-04,  4.52325919e-01,  1.92061774e+02],
 [ 8.17253956e-04,  4.52225834e-01,  2.88092531e+02],
 [-7.91017923e-04,  4.52335409e-01,  3.84123548e+02],
 [-2.76214732e-03,  4.52373116e-01,  4.80150517e+02],
 [ 1.63450791e-03,  4.52135238e-01,  5.76185062e+02],
 [-1.81368981e-03,  4.52159563e-01,  6.33802856e+02]])
nextToPFC_slopes_centers = np.array([[-1.97754481e-04, -1.72764758e-01,  9.60308871e+01],
 [-3.95508961e-04, -1.72760013e-01,  1.92061774e+02],
 [ 8.17253958e-04, -1.72860098e-01,  2.88092531e+02],
 [-7.91017922e-04, -1.72750523e-01,  3.84123548e+02],
 [-2.76214732e-03, -1.72712816e-01,  4.80150517e+02],
 [ 1.63450792e-03, -1.72950694e-01,  5.76185062e+02],
 [-1.81368982e-03, -1.72926369e-01,  6.33802856e+02]])
hallprobe_slopes_centers = np.array([[-1.97754481e-04, -5.59089110e-01,  9.60308871e+01],
 [-3.95508961e-04, -5.59084365e-01,  1.92061774e+02],
 [ 8.17253956e-04, -5.59184450e-01,  2.88092531e+02],
 [-7.91017923e-04, -5.59074875e-01,  3.84123548e+02],
